0, 0: 0 1
161, 2631: 28 53
161, 2707: 27 54
161, 2783: 26 55
161, 2859: 25 56
161, 2935: 24 57
161, 3011: 23 58
161, 3087: 22 59
161, 3163: 21 60
T = 161, cx = 20
162, 1796: 40 42
162, 1872: 39 43
162, 1948: 38 44
162, 2024: 37 45
162, 2100: 36 46
162, 2176: 35 47
162, 2252: 34 48
162, 2328: 33 49
162, 2404: 32 50
162, 2480: 31 51
162, 2556: 30 52
162, 2632: 29 53
162, 2708: 28 54
162, 2784: 27 55
162, 2860: 26 56
162, 2936: 25 57
162, 3012: 24 58
162, 3088: 23 59
162, 3164: 22 60
162, 3240: 21 61
T = 162, cx = 20
163, 1797: 40 42
163, 1873: 39 43
163, 1949: 38 44
163, 2025: 37 45
163, 2101: 36 46
163, 2177: 35 47
163, 2253: 34 48
163, 2329: 33 49
163, 2405: 32 50
163, 2481: 31 51
163, 2557: 30 52
163, 2633: 29 53
163, 2709: 28 54
163, 2785: 27 55
163, 2861: 26 56
163, 2937: 25 57
163, 3013: 24 58
163, 3089: 23 59
163, 3165: 22 60
163, 3241: 21 61
T = 163, cx = 20
164, 1798: 41 42
164, 1874: 40 43
164, 1950: 39 44
164, 2026: 38 45
164, 2102: 37 46
164, 2178: 36 47
164, 2254: 35 48
164, 2330: 34 49
164, 2406: 33 50
164, 2482: 32 51
164, 2558: 31 52
164, 2634: 30 53
164, 2710: 29 54
164, 2786: 28 55
164, 2862: 27 56
164, 2938: 26 57
164, 3014: 25 58
164, 3090: 24 59
164, 3166: 23 60
164, 3242: 22 61
T = 164, cx = 20
165, 1799: 41 42
165, 1875: 40 43
165, 1951: 39 44
165, 2027: 38 45
165, 2103: 37 46
165, 2179: 36 47
165, 2255: 35 48
165, 2331: 34 49
165, 2407: 33 50
165, 2483: 32 51
165, 2559: 31 52
165, 2635: 30 53
165, 2711: 29 54
165, 2787: 28 55
165, 2863: 27 56
165, 2939: 26 57
165, 3015: 25 58
165, 3091: 24 59
165, 3167: 23 60
165, 3243: 22 61
T = 165, cx = 20
166, 1876: 41 43
166, 1952: 40 44
166, 2028: 39 45
166, 2104: 38 46
166, 2180: 37 47
166, 2256: 36 48
166, 2332: 35 49
166, 2408: 34 50
166, 2484: 33 51
166, 2560: 32 52
166, 2636: 31 53
166, 2712: 30 54
166, 2788: 29 55
166, 2864: 28 56
166, 2940: 27 57
166, 3016: 26 58
166, 3092: 25 59
166, 3168: 24 60
166, 3244: 23 61
166, 3320: 22 62
T = 166, cx = 20
167, 1877: 41 43
167, 1953: 40 44
167, 2029: 39 45
167, 2105: 38 46
167, 2181: 37 47
167, 2257: 36 48
167, 2333: 35 49
167, 2409: 34 50
167, 2485: 33 51
167, 2561: 32 52
167, 2637: 31 53
167, 2713: 30 54
167, 2789: 29 55
167, 2865: 28 56
167, 2941: 27 57
167, 3017: 26 58
167, 3093: 25 59
167, 3169: 24 60
167, 3245: 23 61
167, 3321: 22 62
T = 167, cx = 20
168, 1878: 42 43
168, 1954: 41 44
168, 2030: 40 45
168, 2106: 39 46
168, 2182: 38 47
168, 2258: 37 48
168, 2334: 36 49
168, 2410: 35 50
168, 2486: 34 51
168, 2562: 33 52
168, 2638: 32 53
168, 2714: 31 54
168, 2790: 30 55
168, 2866: 29 56
168, 2942: 28 57
168, 3018: 27 58
168, 3094: 26 59
168, 3170: 25 60
168, 3246: 24 61
168, 3322: 23 62
T = 168, cx = 20
169, 1879: 42 43
169, 1955: 41 44
169, 2031: 40 45
169, 2107: 39 46
169, 2183: 38 47
169, 2259: 37 48
169, 2335: 36 49
169, 2411: 35 50
169, 2487: 34 51
169, 2563: 33 52
169, 2639: 32 53
169, 2715: 31 54
169, 2791: 30 55
169, 2867: 29 56
169, 2943: 28 57
169, 3019: 27 58
169, 3095: 26 59
169, 3171: 25 60
169, 3247: 24 61
169, 3323: 23 62
T = 169, cx = 20
170, 1956: 42 44
170, 2032: 41 45
170, 2108: 40 46
170, 2184: 39 47
170, 2260: 38 48
170, 2336: 37 49
170, 2412: 36 50
170, 2488: 35 51
170, 2564: 34 52
170, 2640: 33 53
170, 2716: 32 54
170, 2792: 31 55
170, 2868: 30 56
170, 2944: 29 57
170, 3020: 28 58
170, 3096: 27 59
170, 3172: 26 60
170, 3248: 25 61
170, 3324: 24 62
T = 170, cx = 19
171, 1957: 42 44
171, 2033: 41 45
171, 2109: 40 46
171, 2185: 39 47
171, 2261: 38 48
171, 2337: 37 49
171, 2413: 36 50
171, 2489: 35 51
171, 2565: 34 52
171, 2641: 33 53
171, 2717: 32 54
171, 2793: 31 55
171, 2869: 30 56
171, 2945: 29 57
171, 3021: 28 58
171, 3097: 27 59
171, 3173: 26 60
171, 3249: 25 61
171, 3325: 24 62
T = 171, cx = 19
172, 1958: 43 44
172, 2034: 42 45
172, 2110: 41 46
172, 2186: 40 47
172, 2262: 39 48
172, 2338: 38 49
172, 2414: 37 50
172, 2490: 36 51
172, 2566: 35 52
172, 2642: 34 53
172, 2718: 33 54
172, 2794: 32 55
172, 2870: 31 56
172, 2946: 30 57
172, 3022: 29 58
172, 3098: 28 59
172, 3174: 27 60
172, 3250: 26 61
172, 3326: 25 62
T = 172, cx = 19
173, 1959: 43 44
173, 2035: 42 45
173, 2111: 41 46
173, 2187: 40 47
173, 2263: 39 48
173, 2339: 38 49
173, 2415: 37 50
173, 2491: 36 51
173, 2567: 35 52
173, 2643: 34 53
173, 2719: 33 54
173, 2795: 32 55
173, 2871: 31 56
173, 2947: 30 57
173, 3023: 29 58
173, 3099: 28 59
173, 3175: 27 60
173, 3251: 26 61
173, 3327: 25 62
T = 173, cx = 19
174, 2036: 43 45
174, 2112: 42 46
174, 2188: 41 47
174, 2264: 40 48
174, 2340: 39 49
174, 2416: 38 50
174, 2492: 37 51
174, 2568: 36 52
174, 2644: 35 53
174, 2720: 34 54
174, 2796: 33 55
174, 2872: 32 56
174, 2948: 31 57
174, 3024: 30 58
174, 3100: 29 59
174, 3176: 28 60
174, 3252: 27 61
174, 3328: 26 62
T = 174, cx = 18
175, 2037: 43 45
175, 2113: 42 46
175, 2189: 41 47
175, 2265: 40 48
175, 2341: 39 49
175, 2417: 38 50
175, 2493: 37 51
175, 2569: 36 52
175, 2645: 35 53
175, 2721: 34 54
175, 2797: 33 55
175, 2873: 32 56
175, 2949: 31 57
175, 3025: 30 58
175, 3101: 29 59
175, 3177: 28 60
175, 3253: 27 61
175, 3329: 26 62
T = 175, cx = 18
176, 2038: 44 45
176, 2114: 43 46
176, 2190: 42 47
176, 2266: 41 48
176, 2342: 40 49
176, 2418: 39 50
176, 2494: 38 51
176, 2570: 37 52
176, 2646: 36 53
176, 2722: 35 54
176, 2798: 34 55
176, 2874: 33 56
176, 2950: 32 57
176, 3026: 31 58
176, 3102: 30 59
176, 3178: 29 60
176, 3254: 28 61
176, 3330: 27 62
T = 176, cx = 18
177, 2039: 44 45
177, 2115: 43 46
177, 2191: 42 47
177, 2267: 41 48
177, 2343: 40 49
177, 2419: 39 50
177, 2495: 38 51
177, 2571: 37 52
177, 2647: 36 53
177, 2723: 35 54
177, 2799: 34 55
177, 2875: 33 56
177, 2951: 32 57
177, 3027: 31 58
177, 3103: 30 59
177, 3179: 29 60
177, 3255: 28 61
177, 3331: 27 62
T = 177, cx = 18
178, 2116: 44 46
178, 2192: 43 47
178, 2268: 42 48
178, 2344: 41 49
178, 2420: 40 50
178, 2496: 39 51
178, 2572: 38 52
178, 2648: 37 53
178, 2724: 36 54
178, 2800: 35 55
178, 2876: 34 56
178, 2952: 33 57
178, 3028: 32 58
178, 3104: 31 59
178, 3180: 30 60
178, 3256: 29 61
178, 3332: 28 62
T = 178, cx = 17
179, 2117: 44 46
179, 2193: 43 47
179, 2269: 42 48
179, 2345: 41 49
179, 2421: 40 50
179, 2497: 39 51
179, 2573: 38 52
179, 2649: 37 53
179, 2725: 36 54
179, 2801: 35 55
179, 2877: 34 56
179, 2953: 33 57
179, 3029: 32 58
179, 3105: 31 59
179, 3181: 30 60
179, 3257: 29 61
179, 3333: 28 62
T = 179, cx = 17
180, 2118: 45 46
180, 2194: 44 47
180, 2270: 43 48
180, 2346: 42 49
180, 2422: 41 50
180, 2498: 40 51
180, 2574: 39 52
180, 2650: 38 53
180, 2726: 37 54
180, 2802: 36 55
180, 2878: 35 56
180, 2954: 34 57
180, 3030: 33 58
180, 3106: 32 59
180, 3182: 31 60
180, 3258: 30 61
180, 3334: 29 62
T = 180, cx = 17
181, 2119: 45 46
181, 2195: 44 47
181, 2271: 43 48
181, 2347: 42 49
181, 2423: 41 50
181, 2499: 40 51
181, 2575: 39 52
181, 2651: 38 53
181, 2727: 37 54
181, 2803: 36 55
181, 2879: 35 56
181, 2955: 34 57
181, 3031: 33 58
181, 3107: 32 59
181, 3183: 31 60
181, 3259: 30 61
181, 3335: 29 62
T = 181, cx = 17
182, 2196: 45 47
182, 2272: 44 48
182, 2348: 43 49
182, 2424: 42 50
182, 2500: 41 51
182, 2576: 40 52
182, 2652: 39 53
182, 2728: 38 54
182, 2804: 37 55
182, 2880: 36 56
182, 2956: 35 57
182, 3032: 34 58
182, 3108: 33 59
182, 3184: 32 60
182, 3260: 31 61
182, 3336: 30 62
T = 182, cx = 16
183, 2197: 45 47
183, 2273: 44 48
183, 2349: 43 49
183, 2425: 42 50
183, 2501: 41 51
183, 2577: 40 52
183, 2653: 39 53
183, 2729: 38 54
183, 2805: 37 55
183, 2881: 36 56
183, 2957: 35 57
183, 3033: 34 58
183, 3109: 33 59
183, 3185: 32 60
183, 3261: 31 61
183, 3337: 30 62
T = 183, cx = 16
184, 2198: 46 47
184, 2274: 45 48
184, 2350: 44 49
184, 2426: 43 50
184, 2502: 42 51
184, 2578: 41 52
184, 2654: 40 53
184, 2730: 39 54
184, 2806: 38 55
184, 2882: 37 56
184, 2958: 36 57
184, 3034: 35 58
184, 3110: 34 59
184, 3186: 33 60
184, 3262: 32 61
184, 3338: 31 62
T = 184, cx = 16
185, 2199: 46 47
185, 2275: 45 48
185, 2351: 44 49
185, 2427: 43 50
185, 2503: 42 51
185, 2579: 41 52
185, 2655: 40 53
185, 2731: 39 54
185, 2807: 38 55
185, 2883: 37 56
185, 2959: 36 57
185, 3035: 35 58
185, 3111: 34 59
185, 3187: 33 60
185, 3263: 32 61
185, 3339: 31 62
T = 185, cx = 16
186, 2276: 46 48
186, 2352: 45 49
186, 2428: 44 50
186, 2504: 43 51
186, 2580: 42 52
186, 2656: 41 53
186, 2732: 40 54
186, 2808: 39 55
186, 2884: 38 56
186, 2960: 37 57
186, 3036: 36 58
186, 3112: 35 59
186, 3188: 34 60
186, 3264: 33 61
186, 3340: 32 62
T = 186, cx = 15
187, 2277: 46 48
187, 2353: 45 49
187, 2429: 44 50
187, 2505: 43 51
187, 2581: 42 52
187, 2657: 41 53
187, 2733: 40 54
187, 2809: 39 55
187, 2885: 38 56
187, 2961: 37 57
187, 3037: 36 58
187, 3113: 35 59
187, 3189: 34 60
187, 3265: 33 61
187, 3341: 32 62
T = 187, cx = 15
188, 2278: 47 48
188, 2354: 46 49
188, 2430: 45 50
188, 2506: 44 51
188, 2582: 43 52
188, 2658: 42 53
188, 2734: 41 54
188, 2810: 40 55
188, 2886: 39 56
188, 2962: 38 57
188, 3038: 37 58
188, 3114: 36 59
188, 3190: 35 60
188, 3266: 34 61
188, 3342: 33 62
T = 188, cx = 15
189, 2279: 47 48
189, 2355: 46 49
189, 2431: 45 50
189, 2507: 44 51
189, 2583: 43 52
189, 2659: 42 53
189, 2735: 41 54
189, 2811: 40 55
189, 2887: 39 56
189, 2963: 38 57
189, 3039: 37 58
189, 3115: 36 59
189, 3191: 35 60
189, 3267: 34 61
189, 3343: 33 62
T = 189, cx = 15
190, 2356: 47 49
190, 2432: 46 50
190, 2508: 45 51
190, 2584: 44 52
190, 2660: 43 53
190, 2736: 42 54
190, 2812: 41 55
190, 2888: 40 56
190, 2964: 39 57
190, 3040: 38 58
190, 3116: 37 59
190, 3192: 36 60
190, 3268: 35 61
190, 3344: 34 62
T = 190, cx = 14
191, 2357: 47 49
191, 2433: 46 50
191, 2509: 45 51
191, 2585: 44 52
191, 2661: 43 53
191, 2737: 42 54
191, 2813: 41 55
191, 2889: 40 56
191, 2965: 39 57
191, 3041: 38 58
191, 3117: 37 59
191, 3193: 36 60
191, 3269: 35 61
191, 3345: 34 62
T = 191, cx = 14
192, 2358: 48 49
192, 2434: 47 50
192, 2510: 46 51
192, 2586: 45 52
192, 2662: 44 53
192, 2738: 43 54
192, 2814: 42 55
192, 2890: 41 56
192, 2966: 40 57
192, 3042: 39 58
192, 3118: 38 59
192, 3194: 37 60
192, 3270: 36 61
192, 3346: 35 62
T = 192, cx = 14
193, 2359: 48 49
193, 2435: 47 50
193, 2511: 46 51
193, 2587: 45 52
193, 2663: 44 53
193, 2739: 43 54
193, 2815: 42 55
193, 2891: 41 56
193, 2967: 40 57
193, 3043: 39 58
193, 3119: 38 59
193, 3195: 37 60
193, 3271: 36 61
193, 3347: 35 62
T = 193, cx = 14
194, 2436: 48 50
194, 2512: 47 51
194, 2588: 46 52
194, 2664: 45 53
194, 2740: 44 54
194, 2816: 43 55
194, 2892: 42 56
194, 2968: 41 57
194, 3044: 40 58
194, 3120: 39 59
194, 3196: 38 60
194, 3272: 37 61
194, 3348: 36 62
T = 194, cx = 13
195, 2437: 48 50
195, 2513: 47 51
195, 2589: 46 52
195, 2665: 45 53
195, 2741: 44 54
195, 2817: 43 55
195, 2893: 42 56
195, 2969: 41 57
195, 3045: 40 58
195, 3121: 39 59
195, 3197: 38 60
195, 3273: 37 61
195, 3349: 36 62
T = 195, cx = 13
196, 2438: 49 50
196, 2514: 48 51
196, 2590: 47 52
196, 2666: 46 53
196, 2742: 45 54
196, 2818: 44 55
196, 2894: 43 56
196, 2970: 42 57
196, 3046: 41 58
196, 3122: 40 59
196, 3198: 39 60
196, 3274: 38 61
196, 3350: 37 62
T = 196, cx = 13
197, 2439: 49 50
197, 2515: 48 51
197, 2591: 47 52
197, 2667: 46 53
197, 2743: 45 54
197, 2819: 44 55
197, 2895: 43 56
197, 2971: 42 57
197, 3047: 41 58
197, 3123: 40 59
197, 3199: 39 60
197, 3275: 38 61
197, 3351: 37 62
T = 197, cx = 13
198, 2516: 49 51
198, 2592: 48 52
198, 2668: 47 53
198, 2744: 46 54
198, 2820: 45 55
198, 2896: 44 56
198, 2972: 43 57
198, 3048: 42 58
198, 3124: 41 59
198, 3200: 40 60
198, 3276: 39 61
198, 3352: 38 62
T = 198, cx = 12
199, 2517: 49 51
199, 2593: 48 52
199, 2669: 47 53
199, 2745: 46 54
199, 2821: 45 55
199, 2897: 44 56
199, 2973: 43 57
199, 3049: 42 58
199, 3125: 41 59
199, 3201: 40 60
199, 3277: 39 61
199, 3353: 38 62
T = 199, cx = 12
200, 2518: 50 51
200, 2594: 49 52
200, 2670: 48 53
200, 2746: 47 54
200, 2822: 46 55
200, 2898: 45 56
200, 2974: 44 57
200, 3050: 43 58
200, 3126: 42 59
200, 3202: 41 60
200, 3278: 40 61
200, 3354: 39 62
T = 200, cx = 12
201, 2519: 50 51
201, 2595: 49 52
201, 2671: 48 53
201, 2747: 47 54
201, 2823: 46 55
201, 2899: 45 56
201, 2975: 44 57
201, 3051: 43 58
201, 3127: 42 59
201, 3203: 41 60
201, 3279: 40 61
201, 3355: 39 62
T = 201, cx = 12
202, 2596: 50 52
202, 2672: 49 53
202, 2748: 48 54
202, 2824: 47 55
202, 2900: 46 56
202, 2976: 45 57
202, 3052: 44 58
202, 3128: 43 59
202, 3204: 42 60
202, 3280: 41 61
202, 3356: 40 62
T = 202, cx = 11
203, 2597: 50 52
203, 2673: 49 53
203, 2749: 48 54
203, 2825: 47 55
203, 2901: 46 56
203, 2977: 45 57
203, 3053: 44 58
203, 3129: 43 59
203, 3205: 42 60
203, 3281: 41 61
203, 3357: 40 62
T = 203, cx = 11
204, 2598: 51 52
204, 2674: 50 53
204, 2750: 49 54
204, 2826: 48 55
204, 2902: 47 56
204, 2978: 46 57
204, 3054: 45 58
204, 3130: 44 59
204, 3206: 43 60
204, 3282: 42 61
204, 3358: 41 62
T = 204, cx = 11
205, 2599: 51 52
205, 2675: 50 53
205, 2751: 49 54
205, 2827: 48 55
205, 2903: 47 56
205, 2979: 46 57
205, 3055: 45 58
205, 3131: 44 59
205, 3207: 43 60
205, 3283: 42 61
205, 3359: 41 62
T = 205, cx = 11
206, 2676: 51 53
206, 2752: 50 54
206, 2828: 49 55
206, 2904: 48 56
206, 2980: 47 57
206, 3056: 46 58
206, 3132: 45 59
206, 3208: 44 60
206, 3284: 43 61
206, 3360: 42 62
T = 206, cx = 10
207, 2677: 51 53
207, 2753: 50 54
207, 2829: 49 55
207, 2905: 48 56
207, 2981: 47 57
207, 3057: 46 58
207, 3133: 45 59
207, 3209: 44 60
207, 3285: 43 61
207, 3361: 42 62
T = 207, cx = 10
208, 2678: 52 53
208, 2754: 51 54
208, 2830: 50 55
208, 2906: 49 56
208, 2982: 48 57
208, 3058: 47 58
208, 3134: 46 59
208, 3210: 45 60
208, 3286: 44 61
208, 3362: 43 62
T = 208, cx = 10
209, 2679: 52 53
209, 2755: 51 54
209, 2831: 50 55
209, 2907: 49 56
209, 2983: 48 57
209, 3059: 47 58
209, 3135: 46 59
209, 3211: 45 60
209, 3287: 44 61
209, 3363: 43 62
T = 209, cx = 10
210, 2756: 52 54
210, 2832: 51 55
210, 2908: 50 56
210, 2984: 49 57
210, 3060: 48 58
210, 3136: 47 59
210, 3212: 46 60
210, 3288: 45 61
210, 3364: 44 62
T = 210, cx = 9
211, 2757: 52 54
211, 2833: 51 55
211, 2909: 50 56
211, 2985: 49 57
211, 3061: 48 58
211, 3137: 47 59
211, 3213: 46 60
211, 3289: 45 61
211, 3365: 44 62
T = 211, cx = 9
212, 2758: 53 54
212, 2834: 52 55
212, 2910: 51 56
212, 2986: 50 57
212, 3062: 49 58
212, 3138: 48 59
212, 3214: 47 60
212, 3290: 46 61
212, 3366: 45 62
T = 212, cx = 9
213, 2759: 53 54
213, 2835: 52 55
213, 2911: 51 56
213, 2987: 50 57
213, 3063: 49 58
213, 3139: 48 59
213, 3215: 47 60
213, 3291: 46 61
213, 3367: 45 62
T = 213, cx = 9
214, 2836: 53 55
214, 2912: 52 56
214, 2988: 51 57
214, 3064: 50 58
214, 3140: 49 59
214, 3216: 48 60
214, 3292: 47 61
214, 3368: 46 62
T = 214, cx = 8
215, 2837: 53 55
215, 2913: 52 56
215, 2989: 51 57
215, 3065: 50 58
215, 3141: 49 59
215, 3217: 48 60
215, 3293: 47 61
215, 3369: 46 62
T = 215, cx = 8
216, 2838: 54 55
216, 2914: 53 56
216, 2990: 52 57
216, 3066: 51 58
216, 3142: 50 59
216, 3218: 49 60
216, 3294: 48 61
216, 3370: 47 62
T = 216, cx = 8
217, 2839: 54 55
217, 2915: 53 56
217, 2991: 52 57
217, 3067: 51 58
217, 3143: 50 59
217, 3219: 49 60
217, 3295: 48 61
217, 3371: 47 62
T = 217, cx = 8
218, 2916: 54 56
218, 2992: 53 57
218, 3068: 52 58
218, 3144: 51 59
218, 3220: 50 60
218, 3296: 49 61
218, 3372: 48 62
T = 218, cx = 7
219, 2917: 54 56
219, 2993: 53 57
219, 3069: 52 58
219, 3145: 51 59
219, 3221: 50 60
219, 3297: 49 61
219, 3373: 48 62
T = 219, cx = 7
220, 2918: 55 56
220, 2994: 54 57
220, 3070: 53 58
220, 3146: 52 59
220, 3222: 51 60
220, 3298: 50 61
220, 3374: 49 62
T = 220, cx = 7
221, 2919: 55 56
221, 2995: 54 57
221, 3071: 53 58
221, 3147: 52 59
221, 3223: 51 60
221, 3299: 50 61
221, 3375: 49 62
T = 221, cx = 7
222, 2996: 55 57
222, 3072: 54 58
222, 3148: 53 59
222, 3224: 52 60
222, 3300: 51 61
222, 3376: 50 62
T = 222, cx = 6
223, 2997: 55 57
223, 3073: 54 58
223, 3149: 53 59
223, 3225: 52 60
223, 3301: 51 61
223, 3377: 50 62
T = 223, cx = 6
224, 2998: 56 57
224, 3074: 55 58
224, 3150: 54 59
224, 3226: 53 60
224, 3302: 52 61
224, 3378: 51 62
T = 224, cx = 6
225, 2999: 56 57
225, 3075: 55 58
225, 3151: 54 59
225, 3227: 53 60
225, 3303: 52 61
225, 3379: 51 62
T = 225, cx = 6
226, 3076: 56 58
226, 3152: 55 59
226, 3228: 54 60
226, 3304: 53 61
226, 3380: 52 62
T = 226, cx = 5
227, 3077: 56 58
227, 3153: 55 59
227, 3229: 54 60
227, 3305: 53 61
227, 3381: 52 62
T = 227, cx = 5
228, 3078: 57 58
228, 3154: 56 59
228, 3230: 55 60
228, 3306: 54 61
228, 3382: 53 62
T = 228, cx = 5
229, 3079: 57 58
229, 3155: 56 59
229, 3231: 55 60
229, 3307: 54 61
229, 3383: 53 62
T = 229, cx = 5
230, 3156: 57 59
230, 3232: 56 60
230, 3308: 55 61
230, 3384: 54 62
T = 230, cx = 4
231, 3157: 57 59
231, 3233: 56 60
231, 3309: 55 61
231, 3385: 54 62
T = 231, cx = 4
232, 3158: 58 59
232, 3234: 57 60
232, 3310: 56 61
232, 3386: 55 62
T = 232, cx = 4
233, 3159: 58 59
233, 3235: 57 60
233, 3311: 56 61
233, 3387: 55 62
T = 233, cx = 4
234, 3236: 58 60
234, 3312: 57 61
234, 3388: 56 62
T = 234, cx = 3
235, 3237: 58 60
235, 3313: 57 61
235, 3389: 56 62
T = 235, cx = 3
236, 3238: 59 60
236, 3314: 58 61
236, 3390: 57 62
T = 236, cx = 3
237, 3239: 59 60
237, 3315: 58 61
237, 3391: 57 62
T = 237, cx = 3
238, 3316: 59 61
238, 3392: 58 62
T = 238, cx = 2
239, 3317: 59 61
239, 3393: 58 62
T = 239, cx = 2
240, 3318: 60 61
240, 3394: 59 62
T = 240, cx = 2
241, 3319: 60 61
241, 3395: 59 62
T = 241, cx = 2
242, 3396: 60 62
T = 242, cx = 1
243, 3397: 60 62
T = 243, cx = 1
244, 3398: 61 62
T = 244, cx = 1
245, 3399: 61 62
T = 245, cx = 1
